Tone,Type,Out Tone,Out Type,Acc.Type,Acc.Tone,Acc
D,Minor,D,Minor,True,True,True
C,Major,F,Major,True,False,False
F,Major,F,Major,True,True,True
E,Minor,A,Major,False,False,False
A,Minor,A,Minor,True,True,True
G,Major,G,Major,True,True,True
E,Major,E,Major,True,True,True
C,Major,C,Major,True,True,True
E,Minor,E,Major,False,True,False
B,Minor,B,Minor,True,True,True
A,Major,A,Major,True,True,True
F,Major,A,Minor,False,False,False
B,Minor,B,Minor,True,True,True
B,Minor,B,Minor,True,True,True
B,Minor,B,Minor,True,True,True
A,Minor,E,Major,False,False,False
F,Major,F,Major,True,True,True
B,Minor,B,Minor,True,True,True
D,Major,D,Major,True,True,True
C,Major,F,Minor,False,False,False
F,Major,F,Major,True,True,True
C,Major,E,Major,True,False,False
F,Major,F,Major,True,True,True
D,Minor,D,Minor,True,True,True
A,Major,A,Major,True,True,True
F,Major,F,Major,True,True,True
B,Minor,B,Minor,True,True,True
F,Major,F,Major,True,True,True
D,Major,D,Major,True,True,True
C,Major,C,Major,True,True,True
E,Minor,E,Minor,True,True,True
B,Minor,B,Minor,True,True,True
E,Minor,E,Major,False,True,False
D,Minor,D,Minor,True,True,True
E,Minor,A,Minor,True,False,False
B,Minor,B,Minor,True,True,True
D,Major,D,Major,True,True,True
A,Minor,F,Major,False,False,False
A,Minor,E,Major,False,False,False
E,Major,E,Major,True,True,True
F,Major,F,Major,True,True,True
A,Major,D,Major,True,False,False
D,Minor,F,Minor,True,False,False
D,Minor,D,Major,False,True,False
C,Major,F,Major,True,False,False
B,Minor,B,Minor,True,True,True
D,Major,B,Minor,False,False,False
E,Major,E,Major,True,True,True
F,Major,F,Major,True,True,True
A,Minor,A,Minor,True,True,True
G,Major,G,Major,True,True,True
A,Minor,A,Major,False,True,False
B,Minor,B,Minor,True,True,True
D,Minor,D,Minor,True,True,True
A,Minor,A,Major,False,True,False
D,Major,D,Major,True,True,True
F,Major,F,Major,True,True,True
D,Minor,D,Major,False,True,False
A,Major,A,Major,True,True,True
D,Major,D,Major,True,True,True
F,Major,F,Major,True,True,True
A,Major,D,Major,True,False,False
F,Major,F,Major,True,True,True
G,Major,G,Major,True,True,True
A,Minor,F,Major,False,False,False
F,Major,F,Major,True,True,True
A,Major,F,Major,True,False,False
A,Minor,A,Minor,True,True,True
E,Minor,E,Major,False,True,False
A,Major,E,Major,True,False,False
A,Minor,A,Minor,True,True,True
C,Major,E,Major,True,False,False
E,Major,E,Major,True,True,True
E,Major,E,Major,True,True,True
A,Minor,C,Major,False,False,False
D,Minor,D,Minor,True,True,True
E,Major,C,Major,True,False,False
D,Minor,D,Minor,True,True,True
C,Major,F,Major,True,False,False
D,Major,G,Major,True,False,False
A,Minor,F,Major,False,False,False
G,Major,G,Major,True,True,True
C,Major,A,Major,True,False,False
E,Major,E,Minor,False,True,False
A,Major,A,Major,True,True,True
F,Major,F,Major,True,True,True
D,Major,D,Major,True,True,True
A,Major,A,Major,True,True,True
A,Minor,D,Major,False,False,False
D,Major,D,Major,True,True,True
E,Minor,E,Minor,True,True,True
C,Major,C,Major,True,True,True
B,Minor,B,Minor,True,True,True
F,Major,F,Major,True,True,True
D,Major,G,Major,True,False,False
E,Minor,E,Major,False,True,False
D,Minor,D,Minor,True,True,True
A,Major,A,Major,True,True,True
A,Major,A,Major,True,True,True
C,Major,E,Major,True,False,False
D,Major,D,Major,True,True,True
G,Major,G,Major,True,True,True
G,Major,E,Major,True,False,False
D,Major,D,Minor,False,True,False
B,Minor,B,Minor,True,True,True
F,Major,F,Major,True,True,True
G,Major,G,Major,True,True,True
E,Minor,E,Minor,True,True,True
G,Major,G,Major,True,True,True
C,Major,C,Major,True,True,True
A,Major,A,Major,True,True,True
G,Major,G,Major,True,True,True
B,Minor,E,Major,False,False,False
A,Minor,E,Major,False,False,False
C,Major,C,Major,True,True,True
F,Major,F,Major,True,True,True
A,Minor,C,Major,False,False,False
B,Minor,E,Minor,True,False,False
B,Minor,B,Minor,True,True,True
D,Minor,D,Minor,True,True,True
D,Major,B,Minor,False,False,False
B,Minor,B,Minor,True,True,True
C,Major,C,Major,True,True,True
F,Major,F,Major,True,True,True
G,Major,G,Major,True,True,True
E,Minor,E,Minor,True,True,True
D,Major,D,Major,True,True,True
C,Major,G,Major,True,False,False
G,Major,D,Major,True,False,False
E,Major,F,Major,True,False,False
B,Minor,B,Minor,True,True,True
B,Minor,B,Minor,True,True,True
A,Minor,A,Major,False,True,False
E,Minor,E,Minor,True,True,True
F,Major,F,Major,True,True,True
A,Major,D,Major,True,False,False
C,Major,C,Major,True,True,True
F,Major,F,Major,True,True,True
D,Major,D,Major,True,True,True
E,Major,E,Major,True,True,True
A,Major,A,Major,True,True,True
D,Major,D,Minor,False,True,False
E,Minor,E,Minor,True,True,True
B,Minor,B,Minor,True,True,True
A,Minor,F,Major,False,False,False
A,Major,A,Minor,False,True,False
E,Major,E,Major,True,True,True
D,Major,D,Major,True,True,True
G,Major,G,Major,True,True,True
C,Major,A,Minor,False,False,False
E,Minor,G,Major,False,False,False
E,Major,E,Major,True,True,True
B,Minor,B,Minor,True,True,True
D,Major,D,Major,True,True,True
B,Minor,B,Minor,True,True,True
A,Major,D,Major,True,False,False
E,Major,E,Minor,False,True,False
F,Major,F,Major,True,True,True
A,Minor,A,Minor,True,True,True
D,Minor,D,Minor,True,True,True
A,Major,A,Major,True,True,True
C,Major,C,Major,True,True,True
C,Major,C,Major,True,True,True
C,Major,G,Major,True,False,False
D,Major,D,Minor,False,True,False
A,Major,A,Major,True,True,True
A,Major,D,Minor,False,False,False
B,Minor,B,Minor,True,True,True
A,Minor,A,Minor,True,True,True
D,Minor,D,Minor,True,True,True
D,Minor,D,Minor,True,True,True
A,Major,A,Major,True,True,True
A,Minor,E,Major,False,False,False
D,Major,D,Minor,False,True,False
G,Major,G,Major,True,True,True
G,Major,G,Major,True,True,True
A,Minor,C,Major,False,False,False
E,Minor,E,Minor,True,True,True
E,Major,E,Major,True,True,True
E,Minor,E,Major,False,True,False
E,Major,C,Major,True,False,False
C,Major,F,Major,True,False,False
A,Minor,F,Major,False,False,False
D,Minor,D,Minor,True,True,True
F,Major,F,Major,True,True,True
E,Minor,E,Major,False,True,False
B,Minor,B,Minor,True,True,True
D,Major,G,Major,True,False,False
E,Major,A,Major,True,False,False
E,Major,E,Major,True,True,True
D,Minor,D,Minor,True,True,True
G,Major,G,Major,True,True,True
D,Major,D,Major,True,True,True
F,Major,F,Major,True,True,True
D,Major,A,Major,True,False,False
C,Major,E,Minor,False,False,False
A,Major,A,Minor,False,True,False
C,Major,F,Major,True,False,False
B,Minor,B,Minor,True,True,True
E,Major,E,Minor,False,True,False
F,Major,F,Major,True,True,True
D,Minor,D,Minor,True,True,True
E,Minor,E,Minor,True,True,True
B,Minor,B,Minor,True,True,True
G,Major,E,Major,True,False,False
A,Major,A,Major,True,True,True
E,Minor,E,Minor,True,True,True
C,Major,A,Minor,False,False,False
C,Major,C,Major,True,True,True
D,Major,D,Major,True,True,True
F,Major,F,Major,True,True,True
G,Major,G,Major,True,True,True
A,Major,A,Major,True,True,True
F,Major,F,Major,True,True,True
A,Major,A,Major,True,True,True
D,Minor,E,Major,False,False,False
D,Major,D,Major,True,True,True
F,Major,F,Major,True,True,True
A,Major,D,Minor,False,False,False
A,Minor,A,Minor,True,True,True
D,Major,D,Major,True,True,True
G,Major,D,Major,True,False,False
D,Minor,D,Minor,True,True,True
C,Major,C,Major,True,True,True
D,Minor,D,Minor,True,True,True
E,Major,E,Major,True,True,True
E,Minor,E,Major,False,True,False
D,Major,D,Minor,False,True,False
E,Minor,E,Minor,True,True,True
A,Minor,E,Major,False,False,False
A,Minor,A,Minor,True,True,True
C,Major,C,Major,True,True,True
A,Major,A,Major,True,True,True
G,Major,G,Major,True,True,True
D,Major,D,Major,True,True,True
B,Minor,B,Minor,True,True,True
D,Major,D,Major,True,True,True
D,Major,D,Minor,False,True,False
C,Major,C,Major,True,True,True
E,Major,E,Major,True,True,True
A,Minor,A,Major,False,True,False
C,Major,C,Major,True,True,True
D,Minor,D,Minor,True,True,True
A,Minor,D,Minor,True,False,False
C,Major,G,Major,True,False,False
F,Major,F,Major,True,True,True
G,Major,G,Major,True,True,True
G,Major,G,Major,True,True,True
A,Major,A,Major,True,True,True
E,Major,A,Major,True,False,False
F,Major,F,Major,True,True,True
C,Major,C,Major,True,True,True
E,Minor,E,Minor,True,True,True
G,Major,E,Major,True,False,False
A,Major,A,Major,True,True,True
E,Minor,E,Major,False,True,False
D,Minor,D,Minor,True,True,True
D,Major,D,Major,True,True,True
B,Minor,B,Minor,True,True,True
G,Major,G,Major,True,True,True
G,Major,G,Major,True,True,True
B,Minor,B,Minor,True,True,True
D,Major,D,Minor,False,True,False
D,Major,D,Major,True,True,True
D,Major,D,Major,True,True,True
A,Major,D,Major,True,False,False
C,Major,C,Major,True,True,True
E,Major,E,Major,True,True,True
D,Major,D,Minor,False,True,False
F,Major,F,Major,True,True,True
A,Minor,F,Major,False,False,False
F,Major,F,Major,True,True,True
D,Minor,A,Minor,True,False,False
E,Major,E,Major,True,True,True
E,Minor,F,Major,False,False,False
G,Major,G,Major,True,True,True
E,Major,A,Major,True,False,False
D,Minor,D,Major,False,True,False
A,Major,A,Major,True,True,True
F,Major,E,Major,True,False,False
E,Minor,F,Major,False,False,False
E,Minor,G,Major,False,False,False
D,Minor,D,Major,False,True,False
A,Minor,F,Major,False,False,False
C,Major,C,Major,True,True,True
B,Minor,B,Minor,True,True,True
D,Minor,D,Minor,True,True,True
F,Major,F,Major,True,True,True
D,Major,D,Minor,False,True,False
B,Minor,B,Minor,True,True,True
D,Minor,D,Minor,True,True,True
E,Minor,E,Minor,True,True,True
C,Major,C,Major,True,True,True
B,Minor,B,Minor,True,True,True
C,Major,E,Major,True,False,False
B,Minor,B,Minor,True,True,True
C,Major,C,Major,True,True,True
A,Major,A,Major,True,True,True
C,Major,C,Major,True,True,True
D,Minor,G,Major,False,False,False
F,Major,F,Major,True,True,True
E,Major,E,Major,True,True,True
A,Major,A,Major,True,True,True
G,Major,F,Major,True,False,False
D,Major,D,Major,True,True,True
E,Minor,E,Major,False,True,False
D,Major,D,Major,True,True,True
A,Minor,A,Minor,True,True,True
G,Major,G,Major,True,True,True
E,Major,E,Major,True,True,True
C,Major,C,Major,True,True,True
A,Minor,A,Minor,True,True,True
A,Minor,A,Minor,True,True,True
A,Minor,A,Minor,True,True,True
B,Minor,B,Minor,True,True,True
F,Major,F,Major,True,True,True
E,Minor,E,Major,False,True,False
C,Major,G,Major,True,False,False
D,Minor,D,Minor,True,True,True
E,Minor,A,Minor,True,False,False
D,Minor,D,Major,False,True,False
E,Major,E,Major,True,True,True
C,Major,C,Major,True,True,True
C,Major,C,Major,True,True,True
D,Major,B,Minor,False,False,False
A,Major,A,Major,True,True,True
E,Minor,E,Major,False,True,False
E,Major,E,Major,True,True,True
G,Major,E,Minor,False,False,False
C,Major,C,Major,True,True,True
E,Major,E,Major,True,True,True
G,Major,E,Major,True,False,False
A,Minor,A,Minor,True,True,True
E,Minor,E,Major,False,True,False
E,Minor,E,Major,False,True,False
D,Major,D,Major,True,True,True
D,Minor,D,Minor,True,True,True
F,Major,A,Minor,False,False,False
G,Major,E,Major,True,False,False
D,Minor,D,Minor,True,True,True
D,Major,D,Major,True,True,True
D,Minor,F,Major,False,False,False
F,Major,A,Minor,False,False,False
B,Minor,B,Minor,True,True,True
A,Minor,A,Major,False,True,False
A,Major,A,Minor,False,True,False
A,Minor,A,Minor,True,True,True
E,Minor,E,Minor,True,True,True
A,Major,A,Major,True,True,True
E,Major,E,Major,True,True,True
E,Major,E,Major,True,True,True
D,Minor,D,Minor,True,True,True
D,Minor,G,Major,False,False,False
D,Major,D,Major,True,True,True
G,Major,B,Minor,False,False,False
D,Minor,D,Minor,True,True,True
D,Minor,D,Minor,True,True,True
E,Major,E,Minor,False,True,False
F,Major,F,Major,True,True,True
G,Major,E,Minor,False,False,False
A,Major,A,Major,True,True,True
C,Major,E,Major,True,False,False
A,Major,A,Major,True,True,True
G,Major,B,Minor,False,False,False
A,Minor,A,Major,False,True,False
E,Minor,A,Minor,True,False,False
G,Major,B,Minor,False,False,False
D,Major,D,Major,True,True,True
A,Major,A,Major,True,True,True
D,Major,D,Major,True,True,True
D,Minor,D,Minor,True,True,True
D,Major,E,Minor,False,False,False
D,Minor,D,Minor,True,True,True
D,Major,D,Minor,False,True,False
A,Major,A,Major,True,True,True
D,Major,D,Minor,False,True,False
B,Minor,B,Minor,True,True,True
A,Minor,A,Minor,True,True,True
B,Minor,B,Minor,True,True,True
D,Major,D,Major,True,True,True
G,Major,E,Minor,False,False,False
C,Major,E,Major,True,False,False
D,Minor,D,Minor,True,True,True
G,Major,D,Major,True,False,False
D,Minor,F,Major,False,False,False
F,Major,F,Major,True,True,True
D,Minor,D,Major,False,True,False
F,Major,F,Major,True,True,True
E,Minor,E,Minor,True,True,True
A,Minor,A,Minor,True,True,True
G,Major,G,Minor,False,True,False
F,Major,F,Major,True,True,True
A,Major,A,Major,True,True,True
B,Minor,E,Minor,True,False,False
E,Major,E,Major,True,True,True
E,Minor,E,Minor,True,True,True
A,Major,A,Major,True,True,True
E,Major,E,Major,True,True,True
F,Major,F,Major,True,True,True
F,Major,F,Major,True,True,True
A,Major,A,Minor,False,True,False
A,Minor,A,Minor,True,True,True
A,Minor,G,Major,False,False,False
E,Minor,E,Minor,True,True,True
C,Major,G,Major,True,False,False
A,Major,A,Major,True,True,True
E,Major,E,Major,True,True,True
C,Major,A,Minor,False,False,False
B,Minor,B,Minor,True,True,True
D,Major,G,Major,True,False,False
E,Minor,E,Minor,True,True,True
A,Major,A,Minor,False,True,False
A,Minor,A,Minor,True,True,True
C,Major,C,Major,True,True,True
C,Major,C,Major,True,True,True
A,Major,A,Major,True,True,True
F,Major,F,Major,True,True,True
C,Major,C,Major,True,True,True
D,Minor,D,Minor,True,True,True
C,Major,F,Major,True,False,False
E,Minor,E,Major,False,True,False
B,Minor,B,Minor,True,True,True
C,Major,C,Major,True,True,True
F,Major,F,Major,True,True,True
A,Major,A,Minor,False,True,False
C,Major,C,Major,True,True,True
D,Major,D,Minor,False,True,False
G,Major,D,Major,True,False,False
A,Minor,E,Major,False,False,False
F,Major,A,Major,True,False,False
D,Major,D,Major,True,True,True
D,Minor,D,Minor,True,True,True
D,Minor,D,Major,False,True,False
E,Major,E,Minor,False,True,False
F,Major,F,Major,True,True,True
C,Major,C,Major,True,True,True
G,Major,E,Major,True,False,False
A,Major,E,Major,True,False,False
A,Minor,F,Major,False,False,False
E,Major,E,Minor,False,True,False
C,Major,F,Major,True,False,False
D,Major,D,Major,True,True,True
A,Minor,A,Major,False,True,False
E,Major,E,Major,True,True,True
C,Major,E,Major,True,False,False
F,Major,F,Major,True,True,True
A,Major,A,Major,True,True,True
E,Minor,E,Major,False,True,False
C,Major,C,Major,True,True,True
D,Major,B,Minor,False,False,False
A,Minor,A,Minor,True,True,True
D,Major,D,Minor,False,True,False
D,Minor,D,Minor,True,True,True
E,Major,E,Minor,False,True,False
E,Minor,E,Major,False,True,False
A,Major,A,Major,True,True,True
A,Minor,F,Major,False,False,False
C,Major,C,Major,True,True,True
A,Minor,A,Minor,True,True,True
G,Major,G,Major,True,True,True
A,Minor,A,Minor,True,True,True
A,Major,E,Major,True,False,False
D,Major,G,Major,True,False,False
A,Major,A,Major,True,True,True
F,Major,F,Major,True,True,True
G,Major,G,Major,True,True,True
E,Major,E,Major,True,True,True
A,Major,A,Major,True,True,True
A,Major,A,Major,True,True,True
F,Major,F,Major,True,True,True
A,Minor,E,Major,False,False,False
C,Major,C,Major,True,True,True
E,Major,E,Major,True,True,True
G,Major,E,Major,True,False,False
A,Major,A,Major,True,True,True
F,Major,F,Major,True,True,True
B,Minor,B,Major,False,True,False
C,Major,C,Major,True,True,True
A,Major,A,Minor,False,True,False
G,Major,G,Major,True,True,True
A,Major,A,Minor,False,True,False
G,Major,G,Major,True,True,True
G,Major,G,Major,True,True,True
A,Minor,E,Major,False,False,False
E,Minor,E,Minor,True,True,True
D,Minor,D,Minor,True,True,True
E,Minor,B,Minor,True,False,False
F,Major,F,Major,True,True,True
A,Minor,A,Major,False,True,False
E,Minor,E,Minor,True,True,True
E,Major,E,Major,True,True,True
E,Major,A,Major,True,False,False
E,Minor,E,Minor,True,True,True
D,Major,D,Major,True,True,True
F,Major,F,Minor,False,True,False
D,Minor,D,Minor,True,True,True
A,Minor,A,Major,False,True,False
A,Major,A,Minor,False,True,False
G,Major,G,Major,True,True,True
G,Major,G,Major,True,True,True
D,Minor,D,Minor,True,True,True
C,Major,C,Major,True,True,True
A,Major,C,Major,True,False,False
F,Major,F,Major,True,True,True
B,Minor,B,Minor,True,True,True
C,Major,F,Major,True,False,False
F,Major,F,Major,True,True,True
D,Major,D,Major,True,True,True
C,Major,E,Major,True,False,False
A,Major,A,Minor,False,True,False
C,Major,E,Major,True,False,False
A,Minor,A,Major,False,True,False
C,Major,F,Minor,False,False,False
D,Minor,D,Minor,True,True,True
A,Major,A,Major,True,True,True
C,Major,E,Major,True,False,False
E,Major,F,Major,True,False,False
C,Major,A,Minor,False,False,False
G,Major,D,Major,True,False,False
D,Minor,D,Minor,True,True,True
C,Major,E,Major,True,False,False
G,Major,G,Major,True,True,True
A,Major,A,Minor,False,True,False
A,Minor,E,Major,False,False,False
D,Minor,D,Minor,True,True,True
A,Minor,F,Major,False,False,False
A,Minor,F,Major,False,False,False
D,Minor,D,Minor,True,True,True
D,Minor,D,Minor,True,True,True
G,Major,G,Major,True,True,True
E,Major,E,Major,True,True,True
E,Minor,C,Major,False,False,False
D,Major,D,Minor,False,True,False
G,Major,G,Major,True,True,True
A,Major,A,Major,True,True,True
A,Minor,A,Major,False,True,False
E,Minor,E,Minor,True,True,True
D,Major,B,Minor,False,False,False
F,Major,F,Major,True,True,True
C,Major,E,Major,True,False,False
D,Minor,D,Major,False,True,False
D,Minor,D,Minor,True,True,True
A,Major,A,Major,True,True,True
D,Major,D,Minor,False,True,False
G,Major,G,Major,True,True,True
D,Minor,D,Minor,True,True,True
F,Major,F,Major,True,True,True
D,Minor,D,Major,False,True,False
E,Minor,E,Major,False,True,False
B,Minor,B,Minor,True,True,True
E,Minor,E,Minor,True,True,True
F,Major,F,Major,True,True,True
B,Minor,B,Minor,True,True,True
B,Minor,E,Minor,True,False,False
G,Major,G,Major,True,True,True
